Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventListener.OnEventSourceCreated(System.Diagnostics.Tracing.EventSource eventSource)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventListener.OnEventWritten(System.Diagnostics.Tracing.EventWrittenEventArgs eventData)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.JsonConverter>..ctor()"
Dynamic,Method,"System.Int32 System.Collections.ObjectModel.Collection<Newtonsoft.Json.JsonConverter>.Count.get()"
Dynamic,Method,"Newtonsoft.Json.JsonConverter System.Collections.ObjectModel.Collection<Newtonsoft.Json.JsonConverter>.Item.get(System.Int32)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.JsonConverter>.Item.set(System.Int32, Newtonsoft.Json.JsonConverter)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.JsonConverter>.Add(Newtonsoft.Json.JsonConverter)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.JsonConverter>.Clear()"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.JsonConverter>.CopyTo(Newtonsoft.Json.JsonConverter[], System.Int32)"
Dynamic,Method,"System.Boolean System.Collections.ObjectModel.Collection<Newtonsoft.Json.JsonConverter>.Contains(Newtonsoft.Json.JsonConverter)"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Newtonsoft.Json.JsonConverter> System.Collections.ObjectModel.Collection<Newtonsoft.Json.JsonConverter>.GetEnumerator()"
Dynamic,Method,"System.Int32 System.Collections.ObjectModel.Collection<Newtonsoft.Json.JsonConverter>.IndexOf(Newtonsoft.Json.JsonConverter)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.JsonConverter>.Insert(System.Int32, Newtonsoft.Json.JsonConverter)"
Dynamic,Method,"System.Boolean System.Collections.ObjectModel.Collection<Newtonsoft.Json.JsonConverter>.Remove(Newtonsoft.Json.JsonConverter)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.JsonConverter>.RemoveAt(System.Int32)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.JsonConverter>.ClearItems()"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.JsonConverter>.InsertItem(System.Int32, Newtonsoft.Json.JsonConverter)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.JsonConverter>.RemoveItem(System.Int32)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.JsonConverter>.SetItem(System.Int32, Newtonsoft.Json.JsonConverter)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Linq.JToken>..ctor()"
Dynamic,Method,"System.Int32 System.Collections.ObjectModel.Collection<Newtonsoft.Json.Linq.JToken>.Count.get()"
Dynamic,Method,"System.Collections.Generic.IList<Newtonsoft.Json.Linq.JToken> System.Collections.ObjectModel.Collection<Newtonsoft.Json.Linq.JToken>.Items.get()"
Dynamic,Method,"Newtonsoft.Json.Linq.JToken System.Collections.ObjectModel.Collection<Newtonsoft.Json.Linq.JToken>.Item.get(System.Int32)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Linq.JToken>.Item.set(System.Int32, Newtonsoft.Json.Linq.JToken)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Linq.JToken>.Add(Newtonsoft.Json.Linq.JToken)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Linq.JToken>.Clear()"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Linq.JToken>.CopyTo(Newtonsoft.Json.Linq.JToken[], System.Int32)"
Dynamic,Method,"System.Boolean System.Collections.ObjectModel.Collection<Newtonsoft.Json.Linq.JToken>.Contains(Newtonsoft.Json.Linq.JToken)"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Newtonsoft.Json.Linq.JToken> System.Collections.ObjectModel.Collection<Newtonsoft.Json.Linq.JToken>.GetEnumerator()"
Dynamic,Method,"System.Int32 System.Collections.ObjectModel.Collection<Newtonsoft.Json.Linq.JToken>.IndexOf(Newtonsoft.Json.Linq.JToken)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Linq.JToken>.Insert(System.Int32, Newtonsoft.Json.Linq.JToken)"
Dynamic,Method,"System.Boolean System.Collections.ObjectModel.Collection<Newtonsoft.Json.Linq.JToken>.Remove(Newtonsoft.Json.Linq.JToken)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Linq.JToken>.RemoveAt(System.Int32)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Linq.JToken>.ClearItems()"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Linq.JToken>.InsertItem(System.Int32, Newtonsoft.Json.Linq.JToken)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Linq.JToken>.RemoveItem(System.Int32)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.Linq.JToken>.SetItem(System.Int32, Newtonsoft.Json.Linq.JToken)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.KeyedCollection<System.String, Newtonsoft.Json.Schema.JsonSchemaNode>..ctor()"
Dynamic,Method,"System.Void System.Collections.ObjectModel.KeyedCollection<System.String, Newtonsoft.Json.Schema.JsonSchemaNode>..ctor(System.Collections.Generic.IEqualityComparer<System.String>, System.Int32)"
Dynamic,Method,"Newtonsoft.Json.Schema.JsonSchemaNode System.Collections.ObjectModel.KeyedCollection<System.String, Newtonsoft.Json.Schema.JsonSchemaNode>.Item.get(System.String)"
Dynamic,Method,"System.Boolean System.Collections.ObjectModel.KeyedCollection<System.String, Newtonsoft.Json.Schema.JsonSchemaNode>.Contains(System.String)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.KeyedCollection<System.String, Newtonsoft.Json.Schema.JsonSchemaNode>.ClearItems()"
Dynamic,Method,"System.String System.Collections.ObjectModel.KeyedCollection<System.String, Newtonsoft.Json.Schema.JsonSchemaNode>.GetKeyForItem(Newtonsoft.Json.Schema.JsonSchemaNode)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.KeyedCollection<System.String, Newtonsoft.Json.Schema.JsonSchemaNode>.InsertItem(System.Int32, Newtonsoft.Json.Schema.JsonSchemaNode)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.KeyedCollection<System.String, Newtonsoft.Json.Schema.JsonSchemaNode>.RemoveItem(System.Int32)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.KeyedCollection<System.String, Newtonsoft.Json.Schema.JsonSchemaNode>.SetItem(System.Int32, Newtonsoft.Json.Schema.JsonSchemaNode)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.KeyedCollection<System.String, Newtonsoft.Json.Serialization.JsonProperty>..ctor(System.Collections.Generic.IEqualityComparer<System.String>)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.KeyedCollection<System.String, Newtonsoft.Json.Serialization.JsonProperty>..ctor(System.Collections.Generic.IEqualityComparer<System.String>, System.Int32)"
Dynamic,Method,"Newtonsoft.Json.Serialization.JsonProperty System.Collections.ObjectModel.KeyedCollection<System.String, Newtonsoft.Json.Serialization.JsonProperty>.Item.get(System.String)"
Dynamic,Method,"System.Boolean System.Collections.ObjectModel.KeyedCollection<System.String, Newtonsoft.Json.Serialization.JsonProperty>.Contains(System.String)"
Dynamic,Method,"System.Collections.Generic.IDictionary<System.String, Newtonsoft.Json.Serialization.JsonProperty> System.Collections.ObjectModel.KeyedCollection<System.String, Newtonsoft.Json.Serialization.JsonProperty>.Dictionary.get()"
Dynamic,Method,"System.Void System.Collections.ObjectModel.KeyedCollection<System.String, Newtonsoft.Json.Serialization.JsonProperty>.ClearItems()"
Dynamic,Method,"System.String System.Collections.ObjectModel.KeyedCollection<System.String, Newtonsoft.Json.Serialization.JsonProperty>.GetKeyForItem(Newtonsoft.Json.Serialization.JsonProperty)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.KeyedCollection<System.String, Newtonsoft.Json.Serialization.JsonProperty>.InsertItem(System.Int32, Newtonsoft.Json.Serialization.JsonProperty)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.KeyedCollection<System.String, Newtonsoft.Json.Serialization.JsonProperty>.RemoveItem(System.Int32)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.KeyedCollection<System.String, Newtonsoft.Json.Serialization.JsonProperty>.SetItem(System.Int32, Newtonsoft.Json.Serialization.JsonProperty)"
Dynamic,Method,"System.Void System.Dynamic.DynamicMetaObject..ctor(System.Linq.Expressions.Expression expression, System.Dynamic.BindingRestrictions restrictions)"
Dynamic,Method,"System.Void System.Dynamic.DynamicMetaObject..ctor(System.Linq.Expressions.Expression expression, System.Dynamic.BindingRestrictions restrictions, System.Object value)"
Dynamic,Method,"System.Linq.Expressions.Expression System.Dynamic.DynamicMetaObject.Expression.get()"
Dynamic,Method,"System.Dynamic.BindingRestrictions System.Dynamic.DynamicMetaObject.Restrictions.get()"
Dynamic,Method,"System.Object System.Dynamic.DynamicMetaObject.Value.get()"
Dynamic,Method,"System.Boolean System.Dynamic.DynamicMetaObject.HasValue.get()"
Dynamic,Method,"System.Type System.Dynamic.DynamicMetaObject.LimitType.get()"
Dynamic,Method,"System.Dynamic.DynamicMetaObject System.Dynamic.DynamicMetaObject.BindConvert(System.Dynamic.ConvertBinder binder)"
Dynamic,Method,"System.Dynamic.DynamicMetaObject System.Dynamic.DynamicMetaObject.BindGetMember(System.Dynamic.GetMemberBinder binder)"
Dynamic,Method,"System.Dynamic.DynamicMetaObject System.Dynamic.DynamicMetaObject.BindSetMember(System.Dynamic.SetMemberBinder binder, System.Dynamic.DynamicMetaObject value)"
Dynamic,Method,"System.Dynamic.DynamicMetaObject System.Dynamic.DynamicMetaObject.BindDeleteMember(System.Dynamic.DeleteMemberBinder binder)"
Dynamic,Method,"System.Dynamic.DynamicMetaObject System.Dynamic.DynamicMetaObject.BindGetIndex(System.Dynamic.GetIndexBinder binder, System.Dynamic.DynamicMetaObject[] indexes)"
Dynamic,Method,"System.Dynamic.DynamicMetaObject System.Dynamic.DynamicMetaObject.BindSetIndex(System.Dynamic.SetIndexBinder binder, System.Dynamic.DynamicMetaObject[] indexes, System.Dynamic.DynamicMetaObject value)"
Dynamic,Method,"System.Dynamic.DynamicMetaObject System.Dynamic.DynamicMetaObject.BindDeleteIndex(System.Dynamic.DeleteIndexBinder binder, System.Dynamic.DynamicMetaObject[] indexes)"
Dynamic,Method,"System.Dynamic.DynamicMetaObject System.Dynamic.DynamicMetaObject.BindInvokeMember(System.Dynamic.InvokeMemberBinder binder, System.Dynamic.DynamicMetaObject[] args)"
Dynamic,Method,"System.Dynamic.DynamicMetaObject System.Dynamic.DynamicMetaObject.BindInvoke(System.Dynamic.InvokeBinder binder, System.Dynamic.DynamicMetaObject[] args)"
Dynamic,Method,"System.Dynamic.DynamicMetaObject System.Dynamic.DynamicMetaObject.BindCreateInstance(System.Dynamic.CreateInstanceBinder binder, System.Dynamic.DynamicMetaObject[] args)"
Dynamic,Method,"System.Dynamic.DynamicMetaObject System.Dynamic.DynamicMetaObject.BindUnaryOperation(System.Dynamic.UnaryOperationBinder binder)"
Dynamic,Method,"System.Dynamic.DynamicMetaObject System.Dynamic.DynamicMetaObject.BindBinaryOperation(System.Dynamic.BinaryOperationBinder binder, System.Dynamic.DynamicMetaObject arg)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.String> System.Dynamic.DynamicMetaObject.GetDynamicMemberNames()"
Dynamic,Method,"System.Void System.Dynamic.SetMemberBinder..ctor(System.String name, System.Boolean ignoreCase)"
Dynamic,Method,"System.Type System.Dynamic.SetMemberBinder.ReturnType.get()"
Dynamic,Method,"System.String System.Dynamic.SetMemberBinder.Name.get()"
Dynamic,Method,"System.Boolean System.Dynamic.SetMemberBinder.IgnoreCase.get()"
Dynamic,Method,"System.Dynamic.DynamicMetaObject System.Dynamic.SetMemberBinder.Bind(System.Dynamic.DynamicMetaObject target, System.Dynamic.DynamicMetaObject[] args)"
Dynamic,Method,"System.Dynamic.DynamicMetaObject System.Dynamic.SetMemberBinder.FallbackSetMember(System.Dynamic.DynamicMetaObject target, System.Dynamic.DynamicMetaObject value, System.Dynamic.DynamicMetaObject errorSuggestion)"
Dynamic,Method,"System.Void System.Linq.Expressions.ExpressionVisitor..ctor()"
Dynamic,Method,"System.Linq.Expressions.Expression System.Linq.Expressions.ExpressionVisitor.Visit(System.Linq.Expressions.Expression node)"
Dynamic,Method,"System.Linq.Expressions.Expression System.Linq.Expressions.ExpressionVisitor.VisitBinary(System.Linq.Expressions.BinaryExpression node)"
Dynamic,Method,"System.Linq.Expressions.Expression System.Linq.Expressions.ExpressionVisitor.VisitBlock(System.Linq.Expressions.BlockExpression node)"
Dynamic,Method,"System.Linq.Expressions.Expression System.Linq.Expressions.ExpressionVisitor.VisitConditional(System.Linq.Expressions.ConditionalExpression node)"
Dynamic,Method,"System.Linq.Expressions.Expression System.Linq.Expressions.ExpressionVisitor.VisitConstant(System.Linq.Expressions.ConstantExpression node)"
Dynamic,Method,"System.Linq.Expressions.Expression System.Linq.Expressions.ExpressionVisitor.VisitDebugInfo(System.Linq.Expressions.DebugInfoExpression node)"
Dynamic,Method,"System.Linq.Expressions.Expression System.Linq.Expressions.ExpressionVisitor.VisitDefault(System.Linq.Expressions.DefaultExpression node)"
Dynamic,Method,"System.Linq.Expressions.Expression System.Linq.Expressions.ExpressionVisitor.VisitExtension(System.Linq.Expressions.Expression node)"
Dynamic,Method,"System.Linq.Expressions.Expression System.Linq.Expressions.ExpressionVisitor.VisitGoto(System.Linq.Expressions.GotoExpression node)"
Dynamic,Method,"System.Linq.Expressions.Expression System.Linq.Expressions.ExpressionVisitor.VisitInvocation(System.Linq.Expressions.InvocationExpression node)"
Dynamic,Method,"System.Linq.Expressions.LabelTarget System.Linq.Expressions.ExpressionVisitor.VisitLabelTarget(System.Linq.Expressions.LabelTarget node)"
Dynamic,Method,"System.Linq.Expressions.Expression System.Linq.Expressions.ExpressionVisitor.VisitLabel(System.Linq.Expressions.LabelExpression node)"
Dynamic,Method,"System.Linq.Expressions.Expression System.Linq.Expressions.ExpressionVisitor.VisitLambda<T>(System.Linq.Expressions.Expression<T> node)"
Dynamic,Method,"System.Linq.Expressions.Expression System.Linq.Expressions.ExpressionVisitor.VisitLoop(System.Linq.Expressions.LoopExpression node)"
Dynamic,Method,"System.Linq.Expressions.Expression System.Linq.Expressions.ExpressionVisitor.VisitMember(System.Linq.Expressions.MemberExpression node)"
Dynamic,Method,"System.Linq.Expressions.Expression System.Linq.Expressions.ExpressionVisitor.VisitIndex(System.Linq.Expressions.IndexExpression node)"
Dynamic,Method,"System.Linq.Expressions.Expression System.Linq.Expressions.ExpressionVisitor.VisitMethodCall(System.Linq.Expressions.MethodCallExpression node)"
Dynamic,Method,"System.Linq.Expressions.Expression System.Linq.Expressions.ExpressionVisitor.VisitNewArray(System.Linq.Expressions.NewArrayExpression node)"
Dynamic,Method,"System.Linq.Expressions.Expression System.Linq.Expressions.ExpressionVisitor.VisitNew(System.Linq.Expressions.NewExpression node)"
Dynamic,Method,"System.Linq.Expressions.Expression System.Linq.Expressions.ExpressionVisitor.VisitParameter(System.Linq.Expressions.ParameterExpression node)"
Dynamic,Method,"System.Linq.Expressions.Expression System.Linq.Expressions.ExpressionVisitor.VisitRuntimeVariables(System.Linq.Expressions.RuntimeVariablesExpression node)"
Dynamic,Method,"System.Linq.Expressions.SwitchCase System.Linq.Expressions.ExpressionVisitor.VisitSwitchCase(System.Linq.Expressions.SwitchCase node)"
Dynamic,Method,"System.Linq.Expressions.Expression System.Linq.Expressions.ExpressionVisitor.VisitSwitch(System.Linq.Expressions.SwitchExpression node)"
Dynamic,Method,"System.Linq.Expressions.CatchBlock System.Linq.Expressions.ExpressionVisitor.VisitCatchBlock(System.Linq.Expressions.CatchBlock node)"
Dynamic,Method,"System.Linq.Expressions.Expression System.Linq.Expressions.ExpressionVisitor.VisitTry(System.Linq.Expressions.TryExpression node)"
Dynamic,Method,"System.Linq.Expressions.Expression System.Linq.Expressions.ExpressionVisitor.VisitTypeBinary(System.Linq.Expressions.TypeBinaryExpression node)"
Dynamic,Method,"System.Linq.Expressions.Expression System.Linq.Expressions.ExpressionVisitor.VisitUnary(System.Linq.Expressions.UnaryExpression node)"
Dynamic,Method,"System.Linq.Expressions.Expression System.Linq.Expressions.ExpressionVisitor.VisitMemberInit(System.Linq.Expressions.MemberInitExpression node)"
Dynamic,Method,"System.Linq.Expressions.Expression System.Linq.Expressions.ExpressionVisitor.VisitListInit(System.Linq.Expressions.ListInitExpression node)"
Dynamic,Method,"System.Linq.Expressions.ElementInit System.Linq.Expressions.ExpressionVisitor.VisitElementInit(System.Linq.Expressions.ElementInit node)"
Dynamic,Method,"System.Linq.Expressions.MemberBinding System.Linq.Expressions.ExpressionVisitor.VisitMemberBinding(System.Linq.Expressions.MemberBinding node)"
Dynamic,Method,"System.Linq.Expressions.MemberAssignment System.Linq.Expressions.ExpressionVisitor.VisitMemberAssignment(System.Linq.Expressions.MemberAssignment node)"
Dynamic,Method,"System.Linq.Expressions.MemberMemberBinding System.Linq.Expressions.ExpressionVisitor.VisitMemberMemberBinding(System.Linq.Expressions.MemberMemberBinding node)"
Dynamic,Method,"System.Linq.Expressions.MemberListBinding System.Linq.Expressions.ExpressionVisitor.VisitMemberListBinding(System.Linq.Expressions.MemberListBinding node)"
Dynamic,Method,"System.Linq.Expressions.Expression System.Runtime.CompilerServices.CallSiteBinder.Bind(System.Object[] args, System.Collections.ObjectModel.ReadOnlyCollection<System.Linq.Expressions.ParameterExpression> parameters, System.Linq.Expressions.LabelTarget returnLabel)"
Dynamic,Method,"T System.Runtime.CompilerServices.CallSiteBinder.BindDelegate<T>(System.Runtime.CompilerServices.CallSite<T> site, System.Object[] args)"
Dynamic,Method,"Newtonsoft.Json.Utilities.MethodCall<System.Object, System.Object> System.Func<Newtonsoft.Json.Utilities.MethodCall<System.Object, System.Object>>.Invoke()"
Dynamic,Method,"System.Func<System.Object> System.Func<System.Func<System.Object>>.Invoke()"
Dynamic,Method,"System.Func<System.Object, System.Object> System.Func<System.Func<System.Object, System.Object>>.Invoke()"
Dynamic,Method,"System.Action<System.Object, System.Object> System.Func<System.Action<System.Object, System.Object>>.Invoke()"
Dynamic,Method,"System.Void System.Array.Resize<System.Object>(ref System.Object[] array, System.Int32 newSize)"
Dynamic,Method,"System.Int32 System.Array.BinarySearch<System.Object>(System.Object[] array, System.Int32 index, System.Int32 length, System.Object value, System.Collections.Generic.IComparer<System.Object> comparer)"
Dynamic,Method,"System.Int32 System.Array.IndexOf<System.Object>(System.Object[] array, System.Object value)"
Dynamic,Method,"System.Int32 System.Array.IndexOf<System.Object>(System.Object[] array, System.Object value, System.Int32 startIndex, System.Int32 count)"
Dynamic,Method,"System.Int32 System.Array.LastIndexOf<System.Object>(System.Object[] array, System.Object value, System.Int32 startIndex, System.Int32 count)"
Dynamic,Method,"System.Void System.Array.Reverse(System.Array array, System.Int32 index, System.Int32 length)"
Dynamic,Method,"System.Void System.Array.Sort<System.Object>(System.Object[] array, System.Int32 index, System.Int32 length, System.Collections.Generic.IComparer<System.Object> comparer)"
Dynamic,Method,"System.Object[] System.Array.Empty<System.Object>()"
Dynamic,Method,"System.Linq.Expressions.Expression System.Linq.Expressions.ExpressionVisitor.VisitLambda<System.Object>(System.Linq.Expressions.Expression<System.Object> node)"
Dynamic,Method,"System.Linq.Expressions.LabelTarget System.Runtime.CompilerServices.CallSiteBinder.UpdateLabel.get()"
Dynamic,Method,"System.Object System.Runtime.CompilerServices.CallSiteBinder.BindDelegate<System.Object>(System.Runtime.CompilerServices.CallSite<System.Object> site, System.Object[] args)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.CallSiteBinder.CacheTarget<T>(T target)"
Dynamic,Method,"System.Void System.Func<Newtonsoft.Json.Utilities.MethodCall<System.Object, System.Object>>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.IAsyncResult System.Func<Newtonsoft.Json.Utilities.MethodCall<System.Object, System.Object>>.BeginInvoke(System.AsyncCallback, System.Object)"
Dynamic,Method,"Newtonsoft.Json.Utilities.MethodCall<System.Object, System.Object> System.Func<Newtonsoft.Json.Utilities.MethodCall<System.Object, System.Object>>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Void System.Func<System.Func<System.Object>>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.IAsyncResult System.Func<System.Func<System.Object>>.BeginInvoke(System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Func<System.Object> System.Func<System.Func<System.Object>>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Void System.Func<System.Func<System.Object, System.Object>>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.IAsyncResult System.Func<System.Func<System.Object, System.Object>>.BeginInvoke(System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Func<System.Object, System.Object> System.Func<System.Func<System.Object, System.Object>>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Void System.Func<System.Action<System.Object, System.Object>>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.IAsyncResult System.Func<System.Action<System.Object, System.Object>>.BeginInvoke(System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Action<System.Object, System.Object> System.Func<System.Action<System.Object, System.Object>>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Void System.Diagnostics.ConditionalAttribute..ctor(System.String conditionString)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.Property.MakeKeyUnique<System.String>(System.String key, System.Collections.Generic.IDictionary<System.String, System.String> dictionary)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.Property.MakeKeyUnique<System.Double>(System.String key, System.Collections.Generic.IDictionary<System.String, System.Double> dictionary)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JEnumerable<Newtonsoft.Json.Linq.JProperty>..ctor(System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JProperty>)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.Extensions.<Values>d__4<Newtonsoft.Json.Linq.JToken, Newtonsoft.Json.Linq.JToken>..ctor(System.Int32)"
Dynamic,Method,"Newtonsoft.Json.JsonContainerAttribute Newtonsoft.Json.Serialization.CachedAttributeGetter<Newtonsoft.Json.JsonContainerAttribute>.GetAttribute(System.Object)"
Dynamic,Method,"Newtonsoft.Json.JsonArrayAttribute Newtonsoft.Json.Serialization.CachedAttributeGetter<Newtonsoft.Json.JsonArrayAttribute>.GetAttribute(System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.CollectionUtils.AddDistinct<Newtonsoft.Json.Linq.JToken>(System.Collections.Generic.IList<Newtonsoft.Json.Linq.JToken> list, Newtonsoft.Json.Linq.JToken value, System.Collections.Generic.IEqualityComparer<Newtonsoft.Json.Linq.JToken> comparer)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.CollectionUtils.AddDistinct<System.String>(System.Collections.Generic.IList<System.String> list, System.String value, System.Collections.Generic.IEqualityComparer<System.String> comparer)"
Dynamic,Method,"System.Collections.Generic.IList<Newtonsoft.Json.Utilities.EnumValue<System.UInt64>> Newtonsoft.Json.Utilities.EnumUtils.GetNamesAndValues<Newtonsoft.Json.Schema.JsonSchemaType>()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.EnumUtils.<GetFlagsValues>b__0<Newtonsoft.Json.Schema.JsonSchemaType>(Newtonsoft.Json.Utilities.EnumValue<System.UInt64> v)"
Dynamic,Method,"Newtonsoft.Json.JsonPropertyAttribute Newtonsoft.Json.Serialization.JsonTypeReflector.GetAttribute<Newtonsoft.Json.JsonPropertyAttribute>(System.Type type)"
Dynamic,Method,"Newtonsoft.Json.JsonPropertyAttribute Newtonsoft.Json.Serialization.JsonTypeReflector.GetAttribute<Newtonsoft.Json.JsonPropertyAttribute>(System.Reflection.MemberInfo memberInfo)"
Dynamic,Method,"Newtonsoft.Json.JsonPropertyAttribute Newtonsoft.Json.Utilities.ReflectionUtils.GetAttribute<Newtonsoft.Json.JsonPropertyAttribute>(System.Object attributeProvider, System.Boolean inherit)"
Dynamic,Method,"System.Runtime.Serialization.DataMemberAttribute Newtonsoft.Json.Serialization.JsonTypeReflector.GetAttribute<System.Runtime.Serialization.DataMemberAttribute>(System.Type type)"
Dynamic,Method,"System.Runtime.Serialization.DataMemberAttribute Newtonsoft.Json.Serialization.JsonTypeReflector.GetAttribute<System.Runtime.Serialization.DataMemberAttribute>(System.Reflection.MemberInfo memberInfo)"
Dynamic,Method,"System.Runtime.Serialization.DataMemberAttribute Newtonsoft.Json.Utilities.ReflectionUtils.GetAttribute<System.Runtime.Serialization.DataMemberAttribute>(System.Object attributeProvider, System.Boolean inherit)"
Dynamic,Method,"Newtonsoft.Json.JsonObjectAttribute Newtonsoft.Json.Serialization.CachedAttributeGetter<Newtonsoft.Json.JsonObjectAttribute>.GetAttribute(System.Object)"
Dynamic,Method,"Newtonsoft.Json.JsonIgnoreAttribute Newtonsoft.Json.Serialization.JsonTypeReflector.GetAttribute<Newtonsoft.Json.JsonIgnoreAttribute>(System.Type type)"
Dynamic,Method,"Newtonsoft.Json.JsonIgnoreAttribute Newtonsoft.Json.Serialization.JsonTypeReflector.GetAttribute<Newtonsoft.Json.JsonIgnoreAttribute>(System.Reflection.MemberInfo memberInfo)"
Dynamic,Method,"Newtonsoft.Json.JsonIgnoreAttribute Newtonsoft.Json.Utilities.ReflectionUtils.GetAttribute<Newtonsoft.Json.JsonIgnoreAttribute>(System.Object attributeProvider, System.Boolean inherit)"
Dynamic,Method,"Newtonsoft.Json.JsonExtensionDataAttribute Newtonsoft.Json.Serialization.JsonTypeReflector.GetAttribute<Newtonsoft.Json.JsonExtensionDataAttribute>(System.Type type)"
Dynamic,Method,"Newtonsoft.Json.JsonExtensionDataAttribute Newtonsoft.Json.Serialization.JsonTypeReflector.GetAttribute<Newtonsoft.Json.JsonExtensionDataAttribute>(System.Reflection.MemberInfo memberInfo)"
Dynamic,Method,"Newtonsoft.Json.JsonExtensionDataAttribute Newtonsoft.Json.Utilities.ReflectionUtils.GetAttribute<Newtonsoft.Json.JsonExtensionDataAttribute>(System.Object attributeProvider, System.Boolean inherit)"
Dynamic,Method,"System.Runtime.Serialization.IgnoreDataMemberAttribute Newtonsoft.Json.Serialization.JsonTypeReflector.GetAttribute<System.Runtime.Serialization.IgnoreDataMemberAttribute>(System.Type type)"
Dynamic,Method,"System.Runtime.Serialization.IgnoreDataMemberAttribute Newtonsoft.Json.Serialization.JsonTypeReflector.GetAttribute<System.Runtime.Serialization.IgnoreDataMemberAttribute>(System.Reflection.MemberInfo memberInfo)"
Dynamic,Method,"System.Runtime.Serialization.IgnoreDataMemberAttribute Newtonsoft.Json.Utilities.ReflectionUtils.GetAttribute<System.Runtime.Serialization.IgnoreDataMemberAttribute>(System.Object attributeProvider, System.Boolean inherit)"
Dynamic,Method,"System.ComponentModel.DefaultValueAttribute Newtonsoft.Json.Serialization.JsonTypeReflector.GetAttribute<System.ComponentModel.DefaultValueAttribute>(System.Type type)"
